NGC1346,SDSS J03302-0532,03 30 13.20,-05 32 35.00,16.39,V,S1,SEYFERT TYPE 1,0.013539,2e-05,60,5.8,0.676,0.065,                    ,0.013539,N,1,2013-11-02,Y,N,3000,1.4,90,N,10,17,10.5008858808,0.0092,5.40907892316,0.170708934373,SB,,24.0,0.67,0.08, Sb              ,,,,0.43,0.028,83.6,22.46,0.229,13.893,0.312,3.7220095253,0.288098925,                 ,                 ,                 ,                 ,73.97
NGC1365,,03 33 36.41,-36 08 24.00,12.95,V,S1.8,SEYFERT TYPE 2,0.005457,3e-06,673.2,15.7,0.55,0.026,32,0.005457,Y,1,2016-02-10,Y,N,2700,1.1,60,N,13,17,10.5818143451,0.0084,13.1574465982,0.360353071278,Seyfert 1,210.0,331.0,0.68,-0.04, Sb              ,B,,,0.292,0.036,19.96,22.063,0.325,10.358,0.168,6.9712785573,0.5100937445,0.16,0.69,0.14,0.785,62.7
ESO420-G13,ESO 420-G013,04 13 49.70,-32 00 24.12,13.3,V,S2,SEYFERT TYPE 2,0.011908,0.00012,60,7.3,0.891,0.064,                    ,0.0120511043989,N,1,2016-02-09,Y,N,2700,1.7,90,N,12,18,10.8163496034,0.0092,18.6838303765,0.402757735084,SB + Seyfert 2,,63.0,,, S0-a            ,,R,,0.047,0.033,63.07,19.497,0.369,13.348,0.198,2.2949564312,0.1922099654,                 ,                 ,                 ,                 ,29.16
NGC1566,,04 20 00.70,-54 56 17.16,13.17,V,S1.5,SEYFERT TYPE 1.5,0.005017,7e-06,499.1,23.5,0.794,0.037,60,0.005017,N,1,2013-11-01,Y,S,3000,1.3,90,N,12,15,9.56108823688,0.0088,0.969559602574,0.0252429403182,Seyfert 1,76.0,,0.76,-0.04, SABb            ,B,,,0.16,0.039,45.09,21.424,0.233,10.286,0.115,6.2239851624,0.3234412926,-0.04,0.625,0.08,0.715,47.89
ESO202-G23,ESO 202-G023 / Carafe,04 28 00.00,-47 54 47.88,14.9,V,S3,LINER,0.016501,5e-05,128.3,12.4,0.851,0.082,                    ,0.016501,N,1,2013-11-03,Y,N,3000,2.5,0,N,14,15,10.588360172,0.0092,5.21437181805,0.133751994814,LINER,55.0,,1.18,0.84, Scd             ,,,,0.084,0.025,163.84,22.74,0.311,13.476,0.229,4.2787001655,0.3304996078,                 ,                 ,0.81,1.18,34.91
NGC1672,,04 45 42.19,-59 14 51.00,12.23,V,S,SEYFERT,0.00444,1e-05,396.4,18.7,0.832,0.039,171,0.00444,N,1,2016-02-07,Y,N,2700,1.9,90,N,13,17,10.1466340445,0.0088,3.87081646076,0.087687017196,SB + Seyfert 2,100.0,,0.64,-0.04, Sb              ,B,,,0.051,0.03,                 ,21.612,0.233,10.343,0.204,6.3891911924,0.3957277491,0.01,0.6,0.005,0.67,28.23
NGC1667,,04 48 37.20,-06 19 12.00,12.86,V,S2,SEYFERT TYPE 2,0.015167,5.7e-05,106.7,7.6,0.776,0.075,                    ,0.015167,N,1,2016-02-08,N - R/B flux calib issue,N,2700,1.6,0,N,12,16,10.614659157,0.0092,10.7162505869,0.420385123567,Seyfert 2,45.0,57.0,0.8,0.13, SABc            ,B,R,,0.11,0.063,2.5,21.091,0.305,12.765,0.037,3.5468813165,0.2179459722,0.03,0.7,0.1,0.79,39.99
NGC1808,,05 07 42.29,-37 30 46.08,12.55,V,H2,AGN UNCLASSIFIED,0.003319,1.3e-05,387.4,18.3,0.603,0.043,133,0.003319,N,1,2013-11-02,Y,S,3000,1.1,0,N,11,19,10.136770501,0.0092,4.18820918109,0.090663325125,SB + Seyfert 2,213.0,428.0,0.98,0.23, Sa              ,B,R,,0.471,0.038,134.65,                 ,                 ,10.826,0.06,,,0.285,0.815,0.27,0.89,83.93
UGC3255,,05 09 50.21,+07 28 59.16,15.6,V,S2,SEYFERT TYPE 2,0.01891,7e-05,73.8,10.9,0.234,0.029,17,0.01891,N,1,2016-02-07,N - R/B flux calib issue,N,2700,2.4,20,N,12,15,10.5999235292,0.0092,0.0,,LINER,,35.0,,, Sb              ,B,,,0.565,0.029,16,23.718,0.389,15.33,0.409,3.5911318426,0.4054017269,                 ,                 ,                 ,                 ,84.59
ESO362-G08,ESO 362-G008,05 11 09.00,-34 23 35.00,12.65,V,S2,SEYFERT TYPE 2,0.015748,6.3e-05,73.8,10.9,0.457,0.033,167,0.015748,N,1,2016-02-06,N,N,2700,1.8,0,N,13,17,10.8576889236,0.0092,0.937819528631,0.0350860531298,PSB + Seyfert 2,,3.0,0.72,0.35, S0              ,B,,,0.329,0.054,166.3,19.551,0.452,13.702,0.258,2.1613220187,0.2249719248,                 ,                 ,0.56,0.93,81.07
ESO362-G18,ESO 362-G018,05 19 35.80,-32 39 27.00,13.37,V,S1.5,SEYFERT TYPE 1.5,0.012445,3.3e-05,72.1,8.8,0.646,0.062,160,0.012445,Y,1,2016-02-10,Y,N,2700,1.1,135,N,12,16,10.6634214766,0.0092,1.96466883486,0.0783484978543,Seyfert 1,,12.0,0.63,-0.24, S0-a            ,B,,M,0.322,0.052,144.74,19.884,0.343,13.87,0.223,2.2338278947,0.1827800924,                 ,                 ,                 ,                 ,70.93
NGC2110,,05 52 11.40,-07 27 23.04,13.51,V,S1h,SEYFERT TYPE 1,0.007789,6.7e-05,101.9,23.5,0.741,0.13,                    ,0.007789,N,1,2016-02-08,Y,N,2700,1.4,0,N,12,17,10.949598036,0.0088,2.45840021019,0.210644166965,Seyfert 2,175.0,294.0,1.26,0.54, E-S0            ,B,,,0.102,0.023,175.07,                 ,                 ,13.5,0.5,,,                 ,                 ,0.51,1.29,46.4
NGC2217,,06 21 39.70,-27 14 00.96,11.93,V,S3,LINER,0.0054,1.7e-05,268,12.6,0.933,0.044,                    ,0.0054,N,2,2016-02-10,Y,N,2700,1.3,90,N,12,18,10.3943940767,0.0088,0.456723832279,0.01511751577,LINER,,22.0,1.01,0.75, S0-a            ,B,R,,0.051,0.02,                 ,21.966,0.968,11.633,0.225,5.2985176678,1.0531390018,0.54,1,0.595,1.025,30.09
MARK1210,,08 04 05.90,+05 06 50.04,13.7,V,S2,SEYFERT TYPE 2,0.013496,3.3e-05,48.8,25,1,0.318,                    ,0.013496,N,1,2014-03-02,Y,N,2700,1.6,90,N,11,16,10.680145041,0.0088,2.55147411707,0.108743885345,Seyfert 2,56.0,112.0,0.85,-0.62,                 ,,,,0.016,0.053,                 ,                 ,                 ,14.336,0.272,,,                 ,                 ,                 ,                 ,15.65
NGC2617,,08 35 38.81,-04 05 18.96,14.0,O,S1.8,SEYFERT TYPE 2,0.014213,1.3e-05,                    ,                    ,                    ,                    ,                    ,0.014213,Y,1,2014-03-02,Y,N,2700,1.6,90,N,12,16,10.4759855448,0.0092,1.92014684477,0.0945652212112,Seyfert 1,,21.0,,, SBc             ,B,,,0.104,0.061,126.5,                 ,                 ,13.79,0.5,,,                 ,                 ,                 ,                 ,39.15
MCG-01-24-012,MCG -01.24.012,09 20 46.20,-08 03 20.88,13.7,V,S2,SEYFERT TYPE 2,0.019644,3.3e-05,80.9,12,0.562,0.069,                    ,0.019644,N,3,2016-02-05,Y,N,2700,2.1,40,N,10,17,10.6290869698,0.0092,2.46262665477,0.176539828965,Seyfert 2,,26.0,,, SABc            ,B,R,,0.358,0.03,39.75,                 ,                 ,14.655,0.354,,,                 ,                 ,                 ,                 ,66.6
MCG-05-23-004,MCG -05.23.004,09 31 06.91,-30 21 29.16,14.0,V,S3,LINER,0.008603,6.7e-05,                    ,                    ,                    ,                    ,                    ,0.008603,N,1,2014-04-06,Y,N,2700,1.2,90,N,11,17,10.4477519379,0.0092,0.0,,LINER,,22.0,,, E               ,,,,0.012,0.023,                 ,21.389,0.323,14.009,0.2,2.9355309272,0.2230454956,                 ,                 ,                 ,                 ,16.62
